 
 -------------- celery@Ubuntu v5.2.7 (dawn-chorus)
--- ***** ----- 
-- ******* ---- Linux-5.19.0-26-generic-x86_64-with-glibc2.36 2022-12-04 17:57:51
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         myproject:0x7fe3b4d6af80
- ** ---------- .> transport:   redis://default:**@containers-us-west-88.railway.app:6349//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** ----- 
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery
                

[tasks]
  . myproject.celery.debug_task

[2022-12-04 17:57:53,994: INFO/MainProcess] Connected to redis://default:**@containers-us-west-88.railway.app:6349//
[2022-12-04 18:34:27,332: INFO/MainProcess] Task myproject.celery.debug_task[da9b0c79-1053-4def-8d08-c66430ab02a0] received
[2022-12-04 18:34:27,336: WARNING/MainProcess] hello
[2022-12-04 18:34:27,339: INFO/MainProcess] Task myproject.celery.debug_task[da9b0c79-1053-4def-8d08-c66430ab02a0] succeeded in 0.003950662998249754s: None
[2022-12-04 18:34:37,219: INFO/MainProcess] Task myproject.celery.debug_task[9d006f53-bc17-4f82-a3d7-39e4dbff1361] received
[2022-12-04 18:34:37,221: WARNING/MainProcess] hello
[2022-12-04 18:34:37,221: INFO/MainProcess] Task myproject.celery.debug_task[9d006f53-bc17-4f82-a3d7-39e4dbff1361] succeeded in 0.0006914269979461096s: None
[2022-12-04 18:34:47,518: INFO/MainProcess] Task myproject.celery.debug_task[aaaa9884-930b-4bcd-bfd6-9c15b686f370] received
[2022-12-04 18:34:47,520: WARNING/MainProcess] hello
[2022-12-04 18:34:47,521: INFO/MainProcess] Task myproject.celery.debug_task[aaaa9884-930b-4bcd-bfd6-9c15b686f370] succeeded in 0.0010899249973590486s: None
[2022-12-04 18:34:57,594: INFO/MainProcess] Task myproject.celery.debug_task[63695804-43be-4da6-b104-8d7e66a24a0c] received
[2022-12-04 18:34:57,597: WARNING/MainProcess] hello
[2022-12-04 18:34:57,598: INFO/MainProcess] Task myproject.celery.debug_task[63695804-43be-4da6-b104-8d7e66a24a0c] succeeded in 0.0012187669999548234s: None
[2022-12-04 18:35:07,767: INFO/MainProcess] Task myproject.celery.debug_task[6ac0fd93-89dd-4eb9-a88f-4bab8ba489e2] received
[2022-12-04 18:35:07,770: WARNING/MainProcess] hello
[2022-12-04 18:35:07,770: INFO/MainProcess] Task myproject.celery.debug_task[6ac0fd93-89dd-4eb9-a88f-4bab8ba489e2] succeeded in 0.0008809929968265351s: None
[2022-12-04 18:35:17,749: INFO/MainProcess] Task myproject.celery.debug_task[23cf92fe-4d71-462a-95a7-071a5099a201] received
[2022-12-04 18:35:17,751: WARNING/MainProcess] hello
[2022-12-04 18:35:17,751: INFO/MainProcess] Task myproject.celery.debug_task[23cf92fe-4d71-462a-95a7-071a5099a201] succeeded in 0.0008203190009226091s: None
[2022-12-04 18:35:27,960: INFO/MainProcess] Task myproject.celery.debug_task[ccadd7ae-957c-443a-aa47-2f04394deef6] received
[2022-12-04 18:35:27,962: WARNING/MainProcess] hello
[2022-12-04 18:35:27,963: INFO/MainProcess] Task myproject.celery.debug_task[ccadd7ae-957c-443a-aa47-2f04394deef6] succeeded in 0.0010361140011809766s: None
[2022-12-04 18:35:37,865: INFO/MainProcess] Task myproject.celery.debug_task[05994e5e-ed1a-4d01-bcdb-8ac3d7bea08f] received
[2022-12-04 18:35:37,875: WARNING/MainProcess] hello
[2022-12-04 18:35:37,876: INFO/MainProcess] Task myproject.celery.debug_task[05994e5e-ed1a-4d01-bcdb-8ac3d7bea08f] succeeded in 0.001346556000498822s: None
[2022-12-04 18:35:48,126: INFO/MainProcess] Task myproject.celery.debug_task[e9fe1406-ac00-43e5-a68e-7b0ea1156874] received
[2022-12-04 18:35:48,128: WARNING/MainProcess] hello
[2022-12-04 18:35:48,129: INFO/MainProcess] Task myproject.celery.debug_task[e9fe1406-ac00-43e5-a68e-7b0ea1156874] succeeded in 0.001206623997859424s: None
[2022-12-04 18:35:58,036: INFO/MainProcess] Task myproject.celery.debug_task[7d5cae46-3bf5-4ed4-98d4-657c086d5b94] received
[2022-12-04 18:35:58,038: WARNING/MainProcess] hello
[2022-12-04 18:35:58,039: INFO/MainProcess] Task myproject.celery.debug_task[7d5cae46-3bf5-4ed4-98d4-657c086d5b94] succeeded in 0.0009487710012763273s: None
[2022-12-04 18:36:08,322: INFO/MainProcess] Task myproject.celery.debug_task[c3a5dc79-a863-4359-a551-c520278ac94e] received
[2022-12-04 18:36:08,326: WARNING/MainProcess] hello
[2022-12-04 18:36:08,327: INFO/MainProcess] Task myproject.celery.debug_task[c3a5dc79-a863-4359-a551-c520278ac94e] succeeded in 0.001299158000620082s: None
[2022-12-04 18:36:18,317: INFO/MainProcess] Task myproject.celery.debug_task[eea67bf2-13b1-4c08-b57e-72267deac877] received
[2022-12-04 18:36:18,320: WARNING/MainProcess] hello
[2022-12-04 18:36:18,322: INFO/MainProcess] Task myproject.celery.debug_task[eea67bf2-13b1-4c08-b57e-72267deac877] succeeded in 0.0026599209995765705s: None
[2022-12-04 18:36:28,508: INFO/MainProcess] Task myproject.celery.debug_task[038f9431-c4b6-4dc1-90de-8102ab7f628d] received
[2022-12-04 18:36:28,510: WARNING/MainProcess] hello
[2022-12-04 18:36:28,511: INFO/MainProcess] Task myproject.celery.debug_task[038f9431-c4b6-4dc1-90de-8102ab7f628d] succeeded in 0.0008163620004779659s: None
[2022-12-04 18:36:38,591: INFO/MainProcess] Task myproject.celery.debug_task[1afd6e64-17bb-427f-a77c-4210d97267d7] received
[2022-12-04 18:36:38,594: WARNING/MainProcess] hello
[2022-12-04 18:36:38,595: INFO/MainProcess] Task myproject.celery.debug_task[1afd6e64-17bb-427f-a77c-4210d97267d7] succeeded in 0.0014746170018042903s: None
[2022-12-04 18:36:48,713: INFO/MainProcess] Task myproject.celery.debug_task[f17d9129-2a4f-4b6f-90fe-8dc13288ac22] received
[2022-12-04 18:36:48,736: WARNING/MainProcess] hello
[2022-12-04 18:36:48,740: INFO/MainProcess] Task myproject.celery.debug_task[f17d9129-2a4f-4b6f-90fe-8dc13288ac22] succeeded in 0.022073919000831665s: None
[2022-12-04 18:36:58,764: INFO/MainProcess] Task myproject.celery.debug_task[e3c87afd-f3a7-417f-9679-2a1f7cbe96f5] received
[2022-12-04 18:36:58,765: WARNING/MainProcess] hello
[2022-12-04 18:36:58,765: INFO/MainProcess] Task myproject.celery.debug_task[e3c87afd-f3a7-417f-9679-2a1f7cbe96f5] succeeded in 0.00042805300108739175s: None
[2022-12-04 18:37:09,003: INFO/MainProcess] Task myproject.celery.debug_task[e0367edb-9e4f-4ddf-971f-d86dee8bce2d] received
[2022-12-04 18:37:09,004: WARNING/MainProcess] hello
[2022-12-04 18:37:09,005: INFO/MainProcess] Task myproject.celery.debug_task[e0367edb-9e4f-4ddf-971f-d86dee8bce2d] succeeded in 0.0010252239990222733s: None
[2022-12-04 18:37:18,909: INFO/MainProcess] Task myproject.celery.debug_task[36483f98-9f3a-44c1-86ce-3d51efdcf575] received
[2022-12-04 18:37:18,910: WARNING/MainProcess] hello
[2022-12-04 18:37:18,910: INFO/MainProcess] Task myproject.celery.debug_task[36483f98-9f3a-44c1-86ce-3d51efdcf575] succeeded in 0.0003461989981587976s: None
[2022-12-04 18:37:29,201: INFO/MainProcess] Task myproject.celery.debug_task[0bb120ae-958d-4a89-8860-68df25c6f847] received
[2022-12-04 18:37:29,203: WARNING/MainProcess] hello
[2022-12-04 18:37:29,205: INFO/MainProcess] Task myproject.celery.debug_task[0bb120ae-958d-4a89-8860-68df25c6f847] succeeded in 0.0023278779990505427s: None
[2022-12-04 18:37:39,089: INFO/MainProcess] Task myproject.celery.debug_task[7e241fd4-da0c-4a99-a1f3-771cf3213bb5] received
[2022-12-04 18:37:39,090: WARNING/MainProcess] hello
[2022-12-04 18:37:39,090: INFO/MainProcess] Task myproject.celery.debug_task[7e241fd4-da0c-4a99-a1f3-771cf3213bb5] succeeded in 0.0003707149990077596s: None
[2022-12-04 18:37:49,150: INFO/MainProcess] Task myproject.celery.debug_task[4d4e0f87-f332-49cb-92a0-22ce4901cf26] received
[2022-12-04 18:37:49,152: WARNING/MainProcess] hello
[2022-12-04 18:37:49,152: INFO/MainProcess] Task myproject.celery.debug_task[4d4e0f87-f332-49cb-92a0-22ce4901cf26] succeeded in 0.0008044999995036051s: None
[2022-12-04 18:37:59,169: INFO/MainProcess] Task myproject.celery.debug_task[cfa72d06-67fe-44f9-9dec-25f6ec51544d] received
[2022-12-04 18:37:59,172: WARNING/MainProcess] hello
[2022-12-04 18:37:59,173: INFO/MainProcess] Task myproject.celery.debug_task[cfa72d06-67fe-44f9-9dec-25f6ec51544d] succeeded in 0.001357878001726931s: None
[2022-12-04 18:38:09,235: INFO/MainProcess] Task myproject.celery.debug_task[de8cb884-540f-406f-9b51-9d39b585f576] received
[2022-12-04 18:38:09,237: WARNING/MainProcess] hello
[2022-12-04 18:38:09,238: INFO/MainProcess] Task myproject.celery.debug_task[de8cb884-540f-406f-9b51-9d39b585f576] succeeded in 0.0010563319992797915s: None
[2022-12-04 18:38:19,274: INFO/MainProcess] Task myproject.celery.debug_task[a4c4ae6d-a389-42f4-8a9b-ffc1062ee1eb] received
[2022-12-04 18:38:19,276: WARNING/MainProcess] hello
[2022-12-04 18:38:19,279: INFO/MainProcess] Task myproject.celery.debug_task[a4c4ae6d-a389-42f4-8a9b-ffc1062ee1eb] succeeded in 0.004081586997926934s: None
[2022-12-04 18:38:29,271: INFO/MainProcess] Task myproject.celery.debug_task[8edb5359-3e49-4a60-943d-ed714d5bbe96] received
[2022-12-04 18:38:29,272: WARNING/MainProcess] hello
[2022-12-04 18:38:29,272: INFO/MainProcess] Task myproject.celery.debug_task[8edb5359-3e49-4a60-943d-ed714d5bbe96] succeeded in 0.0004208490026940126s: None
[2022-12-04 18:38:39,363: INFO/MainProcess] Task myproject.celery.debug_task[49d6b860-8fd4-4369-9a87-3bb346785c7b] received
[2022-12-04 18:38:39,365: WARNING/MainProcess] hello
[2022-12-04 18:38:39,365: INFO/MainProcess] Task myproject.celery.debug_task[49d6b860-8fd4-4369-9a87-3bb346785c7b] succeeded in 0.0007775289996061474s: None
[2022-12-04 18:38:49,413: INFO/MainProcess] Task myproject.celery.debug_task[5bb0f7cd-a6bb-4a62-b1c9-e5c38b5dcb15] received
[2022-12-04 18:38:49,414: WARNING/MainProcess] hello
[2022-12-04 18:38:49,414: INFO/MainProcess] Task myproject.celery.debug_task[5bb0f7cd-a6bb-4a62-b1c9-e5c38b5dcb15] succeeded in 0.0003437850027694367s: None
[2022-12-04 18:38:59,437: INFO/MainProcess] Task myproject.celery.debug_task[7ce47e80-866e-42d7-8b1d-c7efc982bc8f] received
[2022-12-04 18:38:59,439: WARNING/MainProcess] hello
[2022-12-04 18:38:59,440: INFO/MainProcess] Task myproject.celery.debug_task[7ce47e80-866e-42d7-8b1d-c7efc982bc8f] succeeded in 0.0014449109985434916s: None
[2022-12-04 18:39:09,474: INFO/MainProcess] Task myproject.celery.debug_task[7abd27f0-ba04-49d3-af0e-a4f14b21dc66] received
[2022-12-04 18:39:09,479: WARNING/MainProcess] hello
[2022-12-04 18:39:09,480: INFO/MainProcess] Task myproject.celery.debug_task[7abd27f0-ba04-49d3-af0e-a4f14b21dc66] succeeded in 0.0013874929973098915s: None
[2022-12-04 18:39:19,613: INFO/MainProcess] Task myproject.celery.debug_task[7e408059-853e-4b0e-90bd-63a8d971c567] received
[2022-12-04 18:39:19,616: WARNING/MainProcess] hello
[2022-12-04 18:39:19,617: INFO/MainProcess] Task myproject.celery.debug_task[7e408059-853e-4b0e-90bd-63a8d971c567] succeeded in 0.001440313000784954s: None
[2022-12-04 18:39:29,529: INFO/MainProcess] Task myproject.celery.debug_task[fbe825ce-71b6-4ee4-87eb-c37177785424] received
[2022-12-04 18:39:29,531: WARNING/MainProcess] hello
[2022-12-04 18:39:29,531: INFO/MainProcess] Task myproject.celery.debug_task[fbe825ce-71b6-4ee4-87eb-c37177785424] succeeded in 0.0008037580009840894s: None
[2022-12-04 18:39:39,598: INFO/MainProcess] Task myproject.celery.debug_task[cc6a6864-b4a3-4ce6-a02a-af5a8ed02081] received
[2022-12-04 18:39:39,598: WARNING/MainProcess] hello
[2022-12-04 18:39:39,598: INFO/MainProcess] Task myproject.celery.debug_task[cc6a6864-b4a3-4ce6-a02a-af5a8ed02081] succeeded in 0.00038539300294360146s: None
[2022-12-04 18:39:49,670: INFO/MainProcess] Task myproject.celery.debug_task[eb9cae86-8a07-4133-b81a-975a8b875f8b] received
[2022-12-04 18:39:49,676: WARNING/MainProcess] hello
[2022-12-04 18:39:49,681: INFO/MainProcess] Task myproject.celery.debug_task[eb9cae86-8a07-4133-b81a-975a8b875f8b] succeeded in 0.008908481999242213s: None
[2022-12-04 18:39:59,705: INFO/MainProcess] Task myproject.celery.debug_task[2a709ee4-3cf7-469b-aa33-b35b705d3eb9] received
[2022-12-04 18:39:59,707: WARNING/MainProcess] hello
[2022-12-04 18:39:59,708: INFO/MainProcess] Task myproject.celery.debug_task[2a709ee4-3cf7-469b-aa33-b35b705d3eb9] succeeded in 0.0010027079988503829s: None
[2022-12-04 18:40:09,738: INFO/MainProcess] Task myproject.celery.debug_task[45b4b6f1-b93c-40a2-a607-f24764351c48] received
[2022-12-04 18:40:09,756: WARNING/MainProcess] hello
[2022-12-04 18:40:09,768: INFO/MainProcess] Task myproject.celery.debug_task[45b4b6f1-b93c-40a2-a607-f24764351c48] succeeded in 0.012066716997651383s: None
[2022-12-04 18:40:19,802: INFO/MainProcess] Task myproject.celery.debug_task[f08630e8-8fcd-4b55-bdc3-191604a24d1f] received
[2022-12-04 18:40:19,804: WARNING/MainProcess] hello
[2022-12-04 18:40:19,805: INFO/MainProcess] Task myproject.celery.debug_task[f08630e8-8fcd-4b55-bdc3-191604a24d1f] succeeded in 0.0011281550032435916s: None
[2022-12-04 18:40:29,852: INFO/MainProcess] Task myproject.celery.debug_task[78e414ca-162a-4354-9657-d15d78ac72ec] received
[2022-12-04 18:40:29,853: WARNING/MainProcess] hello
[2022-12-04 18:40:29,853: INFO/MainProcess] Task myproject.celery.debug_task[78e414ca-162a-4354-9657-d15d78ac72ec] succeeded in 0.00039616600042791106s: None
[2022-12-04 18:40:39,885: INFO/MainProcess] Task myproject.celery.debug_task[763746c0-ea78-405d-96ed-83757f3e0e0a] received
[2022-12-04 18:40:39,887: WARNING/MainProcess] hello
[2022-12-04 18:40:39,889: INFO/MainProcess] Task myproject.celery.debug_task[763746c0-ea78-405d-96ed-83757f3e0e0a] succeeded in 0.001490917999035446s: None
[2022-12-04 18:40:50,015: INFO/MainProcess] Task myproject.celery.debug_task[11753084-5ddd-498b-9db6-d4d678fb99f8] received
[2022-12-04 18:40:50,015: WARNING/MainProcess] hello
[2022-12-04 18:40:50,016: INFO/MainProcess] Task myproject.celery.debug_task[11753084-5ddd-498b-9db6-d4d678fb99f8] succeeded in 0.0004409600005601533s: None
[2022-12-04 18:40:59,991: INFO/MainProcess] Task myproject.celery.debug_task[694b0ee1-f375-4a1b-b0d3-6d4423a39417] received
[2022-12-04 18:40:59,994: WARNING/MainProcess] hello
[2022-12-04 18:40:59,995: INFO/MainProcess] Task myproject.celery.debug_task[694b0ee1-f375-4a1b-b0d3-6d4423a39417] succeeded in 0.0016896710003493354s: None
[2022-12-04 18:41:10,195: INFO/MainProcess] Task myproject.celery.debug_task[809b45c6-7a61-45bd-aab9-dd0419beb8f2] received
[2022-12-04 18:41:10,200: WARNING/MainProcess] hello
[2022-12-04 18:41:10,202: INFO/MainProcess] Task myproject.celery.debug_task[809b45c6-7a61-45bd-aab9-dd0419beb8f2] succeeded in 0.0027888810000149533s: None
[2022-12-04 18:41:20,142: INFO/MainProcess] Task myproject.celery.debug_task[ec145f35-61db-4616-b921-83f568122007] received
[2022-12-04 18:41:20,147: WARNING/MainProcess] hello
[2022-12-04 18:41:20,158: INFO/MainProcess] Task myproject.celery.debug_task[ec145f35-61db-4616-b921-83f568122007] succeeded in 0.011113600998214679s: None
[2022-12-04 18:41:30,357: INFO/MainProcess] Task myproject.celery.debug_task[fafd4eb8-32c9-4ffa-8501-5790fbb384aa] received
[2022-12-04 18:41:30,361: WARNING/MainProcess] hello
[2022-12-04 18:41:30,363: INFO/MainProcess] Task myproject.celery.debug_task[fafd4eb8-32c9-4ffa-8501-5790fbb384aa] succeeded in 0.0021796829969389364s: None
[2022-12-04 18:41:40,266: INFO/MainProcess] Task myproject.celery.debug_task[69caa373-b5c0-45ce-ad0d-04846077f99c] received
[2022-12-04 18:41:40,270: WARNING/MainProcess] hello
[2022-12-04 18:41:40,276: INFO/MainProcess] Task myproject.celery.debug_task[69caa373-b5c0-45ce-ad0d-04846077f99c] succeeded in 0.006396180000592722s: None
[2022-12-04 18:41:50,512: INFO/MainProcess] Task myproject.celery.debug_task[e247191f-3daf-4a04-a37b-f84538662b0c] received
[2022-12-04 18:41:50,515: WARNING/MainProcess] hello
[2022-12-04 18:41:50,516: INFO/MainProcess] Task myproject.celery.debug_task[e247191f-3daf-4a04-a37b-f84538662b0c] succeeded in 0.0018579780007712543s: None
[2022-12-04 18:42:00,341: INFO/MainProcess] Task myproject.celery.debug_task[af9dd4f7-127e-4b52-ba13-5ad64e6e7602] received
[2022-12-04 18:42:00,350: WARNING/MainProcess] hello
[2022-12-04 18:42:00,350: INFO/MainProcess] Task myproject.celery.debug_task[af9dd4f7-127e-4b52-ba13-5ad64e6e7602] succeeded in 0.0006066220012144186s: None
[2022-12-04 18:42:10,373: INFO/MainProcess] Task myproject.celery.debug_task[3697e3dc-577d-4c08-abf0-86b70175f2b7] received
[2022-12-04 18:42:10,376: WARNING/MainProcess] hello
[2022-12-04 18:42:10,381: INFO/MainProcess] Task myproject.celery.debug_task[3697e3dc-577d-4c08-abf0-86b70175f2b7] succeeded in 0.005460055999719771s: None
[2022-12-04 18:42:20,419: INFO/MainProcess] Task myproject.celery.debug_task[4a4f6f3a-9729-46d2-8a93-f0365fa62c2f] received
[2022-12-04 18:42:20,421: WARNING/MainProcess] hello
[2022-12-04 18:42:20,422: INFO/MainProcess] Task myproject.celery.debug_task[4a4f6f3a-9729-46d2-8a93-f0365fa62c2f] succeeded in 0.0012825140001950786s: None
[2022-12-04 18:42:30,444: INFO/MainProcess] Task myproject.celery.debug_task[4b3d2821-2968-4746-beca-899f8ebc3fc4] received
[2022-12-04 18:42:30,447: WARNING/MainProcess] hello
[2022-12-04 18:42:30,448: INFO/MainProcess] Task myproject.celery.debug_task[4b3d2821-2968-4746-beca-899f8ebc3fc4] succeeded in 0.0013346710002224427s: None
[2022-12-04 18:42:40,500: INFO/MainProcess] Task myproject.celery.debug_task[b3b58f6d-6fbd-453d-8628-fb1bea7bed41] received
[2022-12-04 18:42:40,501: WARNING/MainProcess] hello
[2022-12-04 18:42:40,501: INFO/MainProcess] Task myproject.celery.debug_task[b3b58f6d-6fbd-453d-8628-fb1bea7bed41] succeeded in 0.000506322001456283s: None
[2022-12-04 18:42:50,546: INFO/MainProcess] Task myproject.celery.debug_task[e9759d95-0a22-42db-b805-bb895b79e3db] received
[2022-12-04 18:42:50,547: WARNING/MainProcess] hello
[2022-12-04 18:42:50,548: INFO/MainProcess] Task myproject.celery.debug_task[e9759d95-0a22-42db-b805-bb895b79e3db] succeeded in 0.0007604910024383571s: None
[2022-12-04 18:43:00,657: INFO/MainProcess] Task myproject.celery.debug_task[eb0b026a-7b85-45db-aaca-4b69c30131f2] received
[2022-12-04 18:43:00,659: WARNING/MainProcess] hello
[2022-12-04 18:43:00,660: INFO/MainProcess] Task myproject.celery.debug_task[eb0b026a-7b85-45db-aaca-4b69c30131f2] succeeded in 0.0012223800003994256s: None
[2022-12-04 18:43:10,610: INFO/MainProcess] Task myproject.celery.debug_task[13448ba2-d2bb-41f9-9417-076e8a3198bf] received
[2022-12-04 18:43:10,614: WARNING/MainProcess] hello
[2022-12-04 18:43:10,618: INFO/MainProcess] Task myproject.celery.debug_task[13448ba2-d2bb-41f9-9417-076e8a3198bf] succeeded in 0.004654016000131378s: None
[2022-12-04 18:43:20,832: INFO/MainProcess] Task myproject.celery.debug_task[33dab2d7-50da-43c5-a0fd-41a92718bb63] received
[2022-12-04 18:43:20,836: WARNING/MainProcess] hello
[2022-12-04 18:43:20,845: INFO/MainProcess] Task myproject.celery.debug_task[33dab2d7-50da-43c5-a0fd-41a92718bb63] succeeded in 0.009997318000387168s: None
[2022-12-04 18:43:30,703: INFO/MainProcess] Task myproject.celery.debug_task[0b9b17ad-4b69-4cc0-ba82-13a33398db3e] received
[2022-12-04 18:43:30,704: WARNING/MainProcess] hello
[2022-12-04 18:43:30,704: INFO/MainProcess] Task myproject.celery.debug_task[0b9b17ad-4b69-4cc0-ba82-13a33398db3e] succeeded in 0.00037828099812031724s: None
[2022-12-04 18:43:40,720: INFO/MainProcess] Task myproject.celery.debug_task[67d5b919-fe6d-4eab-8cff-ed9737e27e4d] received
[2022-12-04 18:43:40,722: WARNING/MainProcess] hello
[2022-12-04 18:43:40,723: INFO/MainProcess] Task myproject.celery.debug_task[67d5b919-fe6d-4eab-8cff-ed9737e27e4d] succeeded in 0.0009814260010898579s: None
[2022-12-04 18:43:50,759: INFO/MainProcess] Task myproject.celery.debug_task[4545cfeb-1ec4-4bee-b1f2-f2eca72d2f23] received
[2022-12-04 18:43:50,761: WARNING/MainProcess] hello
[2022-12-04 18:43:50,762: INFO/MainProcess] Task myproject.celery.debug_task[4545cfeb-1ec4-4bee-b1f2-f2eca72d2f23] succeeded in 0.0007231599993247073s: None
[2022-12-04 18:44:00,802: INFO/MainProcess] Task myproject.celery.debug_task[2458269e-b965-4ba0-bca2-cefed574f7c4] received
[2022-12-04 18:44:00,808: WARNING/MainProcess] hello
[2022-12-04 18:44:00,813: INFO/MainProcess] Task myproject.celery.debug_task[2458269e-b965-4ba0-bca2-cefed574f7c4] succeeded in 0.005482351996761281s: None
[2022-12-04 18:44:10,887: INFO/MainProcess] Task myproject.celery.debug_task[071e48d1-b6ff-45d6-ba66-2c13b103fd0b] received
[2022-12-04 18:44:10,892: WARNING/MainProcess] hello
[2022-12-04 18:44:10,906: INFO/MainProcess] Task myproject.celery.debug_task[071e48d1-b6ff-45d6-ba66-2c13b103fd0b] succeeded in 0.014161073999275686s: None
[2022-12-04 18:44:20,925: INFO/MainProcess] Task myproject.celery.debug_task[41d9a02c-3bed-473a-8903-eda7549ad7fe] received
[2022-12-04 18:44:20,925: WARNING/MainProcess] hello
[2022-12-04 18:44:20,926: INFO/MainProcess] Task myproject.celery.debug_task[41d9a02c-3bed-473a-8903-eda7549ad7fe] succeeded in 0.0003962049995607231s: None
[2022-12-04 18:44:30,967: INFO/MainProcess] Task myproject.celery.debug_task[902fc47d-d8b0-4ccd-a958-ffe46738b972] received
[2022-12-04 18:44:30,968: WARNING/MainProcess] hello
[2022-12-04 18:44:30,969: INFO/MainProcess] Task myproject.celery.debug_task[902fc47d-d8b0-4ccd-a958-ffe46738b972] succeeded in 0.0007358939983532764s: None
[2022-12-04 18:44:41,155: INFO/MainProcess] Task myproject.celery.debug_task[63706a0e-eb84-4fa7-bc1c-4d6b2cc5fde0] received
[2022-12-04 18:44:41,160: WARNING/MainProcess] hello
[2022-12-04 18:44:41,165: INFO/MainProcess] Task myproject.celery.debug_task[63706a0e-eb84-4fa7-bc1c-4d6b2cc5fde0] succeeded in 0.0058807489986065775s: None
[2022-12-04 18:44:51,309: INFO/MainProcess] Task myproject.celery.debug_task[1cda6d70-0786-486d-a581-e309a827c9c3] received
[2022-12-04 18:44:51,321: WARNING/MainProcess] hello
[2022-12-04 18:44:51,331: INFO/MainProcess] Task myproject.celery.debug_task[1cda6d70-0786-486d-a581-e309a827c9c3] succeeded in 0.019816685999103356s: None
[2022-12-04 18:45:01,334: INFO/MainProcess] Task myproject.celery.debug_task[a441c9c9-096d-4f7a-8972-1723925dc19b] received
[2022-12-04 18:45:01,337: WARNING/MainProcess] hello
[2022-12-04 18:45:01,338: INFO/MainProcess] Task myproject.celery.debug_task[a441c9c9-096d-4f7a-8972-1723925dc19b] succeeded in 0.0008776800023042597s: None
[2022-12-04 18:45:11,435: INFO/MainProcess] Task myproject.celery.debug_task[90183967-db2c-46b3-8110-da8e83b6b716] received
[2022-12-04 18:45:11,437: WARNING/MainProcess] hello
[2022-12-04 18:45:11,439: INFO/MainProcess] Task myproject.celery.debug_task[90183967-db2c-46b3-8110-da8e83b6b716] succeeded in 0.001788102999853436s: None
[2022-12-04 18:45:21,530: INFO/MainProcess] Task myproject.celery.debug_task[ed16dbbe-4ef6-48b2-90ad-ebff5e34a9d9] received
[2022-12-04 18:45:21,532: WARNING/MainProcess] hello
[2022-12-04 18:45:21,533: INFO/MainProcess] Task myproject.celery.debug_task[ed16dbbe-4ef6-48b2-90ad-ebff5e34a9d9] succeeded in 0.0012255840010766406s: None
[2022-12-04 18:45:31,612: INFO/MainProcess] Task myproject.celery.debug_task[a871f1e5-b0cd-4258-adcd-a834571e0b73] received
[2022-12-04 18:45:31,614: WARNING/MainProcess] hello
[2022-12-04 18:45:31,618: INFO/MainProcess] Task myproject.celery.debug_task[a871f1e5-b0cd-4258-adcd-a834571e0b73] succeeded in 0.0043465929993544705s: None
[2022-12-04 18:45:41,671: INFO/MainProcess] Task myproject.celery.debug_task[350c266d-8305-4b66-b08c-b471fcaaf586] received
[2022-12-04 18:45:41,674: WARNING/MainProcess] hello
[2022-12-04 18:45:41,675: INFO/MainProcess] Task myproject.celery.debug_task[350c266d-8305-4b66-b08c-b471fcaaf586] succeeded in 0.0021779249982500914s: None
[2022-12-04 18:45:51,814: INFO/MainProcess] Task myproject.celery.debug_task[a5bbf85f-8b8a-4f02-970e-c2ade88fd258] received
[2022-12-04 18:45:51,816: WARNING/MainProcess] hello
[2022-12-04 18:45:51,817: INFO/MainProcess] Task myproject.celery.debug_task[a5bbf85f-8b8a-4f02-970e-c2ade88fd258] succeeded in 0.0012019200003123842s: None
[2022-12-04 18:46:02,082: INFO/MainProcess] Task myproject.celery.debug_task[a0ced56b-f0f9-4a14-9e1b-a05446d9dcb1] received
[2022-12-04 18:46:02,087: WARNING/MainProcess] hello
[2022-12-04 18:46:02,088: INFO/MainProcess] Task myproject.celery.debug_task[a0ced56b-f0f9-4a14-9e1b-a05446d9dcb1] succeeded in 0.0010234540022793226s: None
[2022-12-04 18:46:12,166: INFO/MainProcess] Task myproject.celery.debug_task[0941078c-84b7-426f-a88d-437eb0b5cdfb] received
[2022-12-04 18:46:12,167: WARNING/MainProcess] hello
[2022-12-04 18:46:12,167: INFO/MainProcess] Task myproject.celery.debug_task[0941078c-84b7-426f-a88d-437eb0b5cdfb] succeeded in 0.00040037199869402684s: None
[2022-12-04 18:46:22,193: INFO/MainProcess] Task myproject.celery.debug_task[35fd81d7-0a49-47a1-9622-b80cb12b1ef5] received
[2022-12-04 18:46:22,194: WARNING/MainProcess] hello
[2022-12-04 18:46:22,194: INFO/MainProcess] Task myproject.celery.debug_task[35fd81d7-0a49-47a1-9622-b80cb12b1ef5] succeeded in 0.0003858149975712877s: None
[2022-12-04 18:46:32,216: INFO/MainProcess] Task myproject.celery.debug_task[8213bc3e-5081-4896-a9d5-3a235bda7ec8] received
[2022-12-04 18:46:32,218: WARNING/MainProcess] hello
[2022-12-04 18:46:32,218: INFO/MainProcess] Task myproject.celery.debug_task[8213bc3e-5081-4896-a9d5-3a235bda7ec8] succeeded in 0.0008069670002441853s: None
